testSeq,testFORM,AccNum
9,2013_3,PTE04
11,2015_1,PTE04
24,2012_2,PTE1012
31,2014_3,PTE1012
34,2013_2,PTE1028
30,2015_2,PTE1028
81,2013_2,PTE103
78,2015_2,PTE103
28,2013_1,PTE1030
30,2015_3,PTE1030
32,2012_1,PTE1036
26,2014_1,PTE1036
31,2012_3,PTE1038
31,2015_3,PTE1038
27,2012_2,PTE1045
29,2014_1,PTE1045
29,2012_2,PTE1049
30,2014_2,PTE1049
35,2013_2,PTE1051
32,2015_3,PTE1051
31,2012_2,PTE1054
30,2014_1,PTE1054
32,2012_3,PTE1055
32,2014_2,PTE1055
76,2013_1,PTE106
80,2015_3,PTE106
77,2013_1,PTE107
79,2015_2,PTE107
77,2013_3,PTE108
80,2015_2,PTE108
37,2013_3,PTE1098
27,2015_1,PTE1098
85,2012_2,PTE110
82,2015_1,PTE110
37,2012_1,PTE1102
35,2014_3,PTE1102
34,2012_3,PTE1108
36,2014_2,PTE1108
35,2012_3,PTE1109
197,2015_3,PTE1109
38,2013_3,PTE1114
198,2015_3,PTE1114
79,2013_3,PTE112
82,2015_3,PTE112
36,2012_2,PTE1136
199,2015_3,PTE1136
36,2012_3,PTE1169
39,2014_3,PTE1169
198,2012_2,PTE117
221,2015_1,PTE117
204,2012_3,PTE118
206,2015_2,PTE118
206,2012_1,PTE119
224,2015_3,PTE119
39,2012_3,PTE1205
31,2015_1,PTE1205
38,2012_2,PTE1210
40,2015_3,PTE1210
40,2012_3,PTE1219
41,2014_3,PTE1219
38,2013_1,PTE1229
39,2015_2,PTE1229
42,2012_1,PTE1230
41,2014_2,PTE1230
42,2012_2,PTE1252
41,2014_1,PTE1252
44,2012_2,PTE1270
38,2015_1,PTE1270
45,2012_2,PTE1277
40,2015_1,PTE1277
43,2012_3,PTE1282
43,2014_1,PTE1282
43,2013_2,PTE1287
43,2015_2,PTE1287
47,2012_1,PTE1291
45,2014_1,PTE1291
46,2012_3,PTE1295
43,2015_3,PTE1295
46,2013_2,PTE1313
44,2015_1,PTE1313
44,2013_1,PTE1322
46,2015_2,PTE1322
176,2012_1,PTE1348
177,2013_3,PTE1348
176,2012_2,PTE1353
178,2013_3,PTE1353
202,2015_3,PTE1353
179,2013_3,PTE1354
203,2015_3,PTE1354
47,2012_3,PTE1355
204,2015_3,PTE1355
47,2013_2,PTE1358
46,2015_1,PTE1358
176,2012_3,PTE1359
180,2013_3,PTE1359
101,2013_3,PTE136
102,2015_2,PTE136
177,2012_1,PTE1361
177,2013_1,PTE1361
48,2012_2,PTE1368
48,2014_3,PTE1368
50,2012_3,PTE1369
47,2015_1,PTE1369
213,2012_1,PTE137
229,2015_3,PTE137
50,2012_2,PTE1375
48,2015_1,PTE1375
97,2012_2,PTE138
103,2015_2,PTE138
48,2012_1,PTE1384
51,2014_2,PTE1384
50,2013_3,PTE1387
49,2015_2,PTE1387
104,2013_1,PTE139
93,2015_1,PTE139
51,2012_2,PTE1392
50,2014_3,PTE1392
49,2012_1,PTE1395
51,2014_3,PTE1395
51,2012_3,PTE1397
52,2014_2,PTE1397
47,2013_1,PTE1398
48,2015_3,PTE1398
102,2012_1,PTE140
102,2014_3,PTE140
52,2012_3,PTE1400
50,2014_1,PTE1400
53,2012_3,PTE1403
54,2014_2,PTE1403
49,2013_1,PTE1408
51,2015_2,PTE1408
53,2012_2,PTE1409
50,2015_1,PTE1409
54,2012_2,PTE1410
51,2014_1,PTE1410
55,2012_2,PTE1411
52,2014_1,PTE1411
50,2012_1,PTE1414
53,2014_3,PTE1414
51,2013_2,PTE1416
52,2015_2,PTE1416
52,2013_2,PTE1418
53,2015_2,PTE1418
51,2012_1,PTE1420
56,2014_2,PTE1420
51,2013_1,PTE1421
49,2015_3,PTE1421
104,2013_3,PTE143
105,2015_3,PTE143
52,2012_1,PTE1430
57,2014_3,PTE1430
55,2012_3,PTE1432
59,2014_2,PTE1432
53,2012_1,PTE1433
51,2015_3,PTE1433
53,2013_3,PTE1434
200,2015_1,PTE1434
57,2012_2,PTE1439
52,2015_1,PTE1439
103,2013_2,PTE144
230,2015_3,PTE144
53,2013_2,PTE1446
56,2015_2,PTE1446
56,2012_1,PTE1449
53,2015_3,PTE1449
102,2012_3,PTE145
96,2015_1,PTE145
59,2012_2,PTE1450
62,2014_2,PTE1450
56,2013_2,PTE1451
54,2015_3,PTE1451
57,2012_1,PTE1456
56,2014_1,PTE1456
57,2012_3,PTE1460
58,2014_1,PTE1460
55,2013_3,PTE1461
55,2015_3,PTE1461
179,2012_2,PTE1462
178,2013_1,PTE1462
58,2012_3,PTE1463
56,2015_3,PTE1463
58,2012_1,PTE1464
54,2013_1,PTE1464
54,2015_1,PTE1464
60,2012_2,PTE1466
55,2013_1,PTE1466
57,2015_2,PTE1466
56,2013_1,PTE1467
57,2015_3,PTE1467
180,2012_2,PTE1468
201,2015_1,PTE1468
59,2012_1,PTE1469
64,2014_2,PTE1469
59,2012_3,PTE1470
55,2015_1,PTE1470
61,2012_2,PTE1472
60,2014_3,PTE1472
61,2012_1,PTE1473
61,2014_3,PTE1473
60,2012_3,PTE1474
57,2013_2,PTE1474
59,2014_1,PTE1474
62,2012_1,PTE1475
62,2014_3,PTE1475
61,2012_3,PTE1476
63,2014_3,PTE1476
62,2012_3,PTE1477
60,2014_1,PTE1477
62,2012_2,PTE1478
65,2014_2,PTE1478
58,2013_2,PTE1479
58,2015_3,PTE1479
63,2012_2,PTE1480
56,2015_1,PTE1480
63,2012_1,PTE1481
61,2014_1,PTE1481
64,2012_2,PTE1482
57,2015_1,PTE1482
180,2012_1,PTE1485
202,2015_1,PTE1485
64,2012_1,PTE1487
59,2015_3,PTE1487
65,2012_2,PTE1488
62,2014_1,PTE1488
59,2013_2,PTE1490
59,2015_2,PTE1490
56,2013_3,PTE1491
58,2015_1,PTE1491
63,2012_3,PTE1498
63,2014_1,PTE1498
35,2013_3,PTE15
29,2015_3,PTE15
64,2012_3,PTE1500
67,2014_2,PTE1500
59,2013_1,PTE1501
60,2015_3,PTE1501
65,2012_3,PTE1502
64,2014_1,PTE1502
58,2013_3,PTE1507
60,2015_1,PTE1507
103,2012_2,PTE151
100,2015_1,PTE151
60,2013_1,PTE1515
63,2015_3,PTE1515
61,2013_1,PTE1518
208,2015_3,PTE1518
106,2013_1,PTE152
234,2015_3,PTE152
60,2013_2,PTE1522
62,2015_1,PTE1522
68,2012_2,PTE1526
60,2013_3,PTE1526
61,2013_2,PTE1528
62,2015_2,PTE1528
62,2013_2,PTE1534
204,2015_2,PTE1534
66,2012_3,PTE1535
65,2014_1,PTE1535
63,2013_1,PTE1539
63,2015_1,PTE1539
201,2013_1,PTE154
228,2015_1,PTE154
67,2012_3,PTE1541
69,2014_2,PTE1541
70,2012_2,PTE1542
204,2015_1,PTE1542
66,2012_1,PTE1545
68,2014_1,PTE1545
67,2012_1,PTE1549
69,2014_1,PTE1549
107,2013_2,PTE155
108,2015_3,PTE155
68,2012_1,PTE1550
72,2014_2,PTE1550
61,2013_3,PTE1551
64,2015_1,PTE1551
63,2013_3,PTE1552
63,2015_2,PTE1552
64,2013_3,PTE1562
67,2015_3,PTE1562
65,2013_1,PTE1563
68,2015_3,PTE1563
72,2012_2,PTE1564
74,2014_2,PTE1564
73,2012_2,PTE1566
75,2014_2,PTE1566
63,2013_2,PTE1568
66,2015_1,PTE1568
71,2012_1,PTE1573
76,2014_2,PTE1573
108,2013_3,PTE158
106,2015_1,PTE158
72,2012_1,PTE1585
74,2014_1,PTE1585
70,2012_3,PTE1586
205,2015_1,PTE1586
216,2012_3,PTE159
206,2013_1,PTE159
217,2012_3,PTE160
227,2015_2,PTE160
67,2013_3,PTE1600
68,2015_1,PTE1600
73,2012_3,PTE1602
72,2015_3,PTE1602
74,2012_1,PTE1604
73,2014_3,PTE1604
65,2013_2,PTE1605
73,2015_3,PTE1605
70,2013_3,PTE1608
69,2015_1,PTE1608
214,2012_2,PTE161
232,2015_1,PTE161
76,2012_3,PTE1614
77,2014_3,PTE1614
67,2013_2,PTE1615
75,2015_3,PTE1615
68,2013_2,PTE1616
69,2015_2,PTE1616
75,2012_1,PTE1619
70,2015_1,PTE1619
69,2013_2,PTE1620
70,2015_2,PTE1620
90,2013_1,PTE1626
88,2015_3,PTE1626
94,2012_1,PTE1628
92,2014_2,PTE1628
93,2012_3,PTE1629
94,2014_3,PTE1629
98,2013_1,PTE1634
99,2015_3,PTE1634
96,2012_3,PTE1635
92,2015_1,PTE1635
97,2012_3,PTE1636
99,2014_3,PTE1636
99,2013_1,PTE1638
96,2015_2,PTE1638
222,2012_1,PTE164
209,2013_1,PTE164
238,2015_3,PTE164
98,2012_1,PTE1642
98,2014_2,PTE1642
98,2013_2,PTE1644
100,2015_3,PTE1644
100,2013_1,PTE1646
101,2015_3,PTE1646
101,2013_1,PTE1647
98,2015_2,PTE1647
100,2013_2,PTE1648
99,2015_2,PTE1648
210,2013_1,PTE165
233,2015_1,PTE165
99,2012_3,PTE1652
99,2014_2,PTE1652
100,2013_3,PTE1653
102,2015_3,PTE1653
99,2012_1,PTE1655
100,2014_2,PTE1655
200,2013_1,PTE1657
227,2015_1,PTE1657
96,2012_2,PTE1658
101,2014_3,PTE1658
103,2013_1,PTE1661
100,2015_2,PTE1661
102,2013_2,PTE1664
101,2015_2,PTE1664
101,2012_1,PTE1666
102,2014_2,PTE1666
101,2012_3,PTE1670
103,2014_3,PTE1670
105,2013_1,PTE1671
95,2015_1,PTE1671
103,2012_1,PTE1675
97,2015_1,PTE1675
104,2012_1,PTE1678
98,2015_1,PTE1678
99,2012_2,PTE1680
103,2014_2,PTE1680
207,2013_3,PTE1688
233,2015_3,PTE1688
212,2013_3,PTE169
230,2015_2,PTE169
104,2012_2,PTE1690
105,2014_2,PTE1690
206,2012_2,PTE1696
202,2013_1,PTE1696
105,2012_3,PTE1698
105,2014_3,PTE1698
107,2012_1,PTE1699
106,2014_2,PTE1699
107,2013_3,PTE1700
106,2015_2,PTE1700
204,2013_1,PTE1702
229,2015_1,PTE1702
181,2012_3,PTE1709
183,2013_3,PTE1709
84,2012_3,PTE1711
82,2014_1,PTE1711
85,2012_1,PTE1714
85,2014_3,PTE1714
86,2012_3,PTE1716
86,2014_3,PTE1716
87,2012_3,PTE1722
86,2014_2,PTE1722
88,2012_1,PTE1724
87,2014_3,PTE1724
80,2013_1,PTE1726
85,2015_1,PTE1726
81,2013_3,PTE1727
83,2015_3,PTE1727
87,2012_2,PTE1731
82,2013_3,PTE1731
82,2015_2,PTE1731
83,2013_2,PTE1732
86,2014_1,PTE1732
85,2013_2,PTE1740
83,2015_2,PTE1740
82,2013_1,PTE1742
85,2015_2,PTE1742
218,2012_2,PTE1763
213,2013_2,PTE1763
175,2012_1,PTE1783
173,2014_1,PTE1783
226,2012_2,PTE1785
223,2013_1,PTE1785
229,2012_3,PTE1786
224,2013_1,PTE1786
232,2012_3,PTE1787
230,2013_1,PTE1787
235,2012_3,PTE1788
235,2013_1,PTE1788
235,2012_2,PTE1789
225,2013_2,PTE1789
185,2012_1,PTE1791
182,2013_1,PTE1791
208,2015_1,PTE1791
225,2012_3,PTE1792
218,2013_1,PTE1792
186,2012_1,PTE1794
214,2015_3,PTE1794
236,2012_2,PTE1795
224,2013_3,PTE1795
184,2012_3,PTE1797
184,2013_3,PTE1797
210,2015_1,PTE1797
185,2012_3,PTE1798
185,2013_3,PTE1798
211,2015_1,PTE1798
186,2012_3,PTE1801
215,2015_3,PTE1801
189,2012_1,PTE1802
183,2013_1,PTE1802
187,2012_3,PTE1803
178,2013_2,PTE1803
212,2015_1,PTE1803
190,2012_1,PTE1804
217,2015_3,PTE1804
191,2012_1,PTE1807
179,2013_2,PTE1807
190,2012_2,PTE1808
187,2013_3,PTE1808
189,2012_3,PTE1809
185,2013_1,PTE1809
218,2015_3,PTE1809
192,2012_1,PTE1810
180,2013_2,PTE1810
213,2015_1,PTE1810
191,2012_2,PTE1811
186,2013_1,PTE1811
219,2015_3,PTE1811
193,2012_1,PTE1813
188,2013_1,PTE1813
220,2015_3,PTE1813
194,2012_1,PTE1816
221,2015_3,PTE1816
192,2012_3,PTE1818
215,2015_1,PTE1818
193,2012_2,PTE1820
189,2013_1,PTE1820
222,2015_3,PTE1820
200,2012_1,PTE1832
217,2015_1,PTE1832
199,2012_3,PTE1833
181,2013_2,PTE1833
201,2012_1,PTE1834
191,2013_1,PTE1834
195,2012_2,PTE1835
182,2013_2,PTE1835
202,2012_3,PTE1842
220,2015_1,PTE1842
204,2012_1,PTE1843
193,2013_1,PTE1843
197,2012_2,PTE1844
190,2013_3,PTE1844
203,2012_3,PTE1845
183,2013_2,PTE1845
205,2012_1,PTE1846
191,2013_3,PTE1846
207,2012_1,PTE1850
194,2013_1,PTE1850
208,2015_2,PTE1850
200,2012_2,PTE1851
184,2013_2,PTE1851
207,2012_3,PTE1853
193,2013_3,PTE1853
86,2013_2,PTE1856
87,2014_2,PTE1856
83,2013_1,PTE1857
210,2015_2,PTE1857
84,2013_3,PTE1862
87,2015_2,PTE1862
85,2013_3,PTE1863
86,2015_3,PTE1863
87,2013_3,PTE1866
87,2015_3,PTE1866
186,2013_2,PTE1872
222,2015_1,PTE1872
187,2013_2,PTE1874
211,2015_2,PTE1874
197,2013_2,PTE1911
214,2015_2,PTE1911
202,2013_3,PTE1918
215,2015_2,PTE1918
109,2013_2,PTE2015
109,2015_3,PTE2015
36,2013_3,PTE2027
32,2015_2,PTE2027
147,2012_1,PTE203
153,2014_3,PTE203
43,2013_3,PTE2033
42,2015_1,PTE2033
112,2013_1,PTE2041
111,2015_3,PTE2041
110,2012_2,PTE2043
112,2014_2,PTE2043
111,2013_3,PTE2052
111,2015_2,PTE2052
201,2012_3,PTE2053
192,2013_1,PTE2053
203,2012_1,PTE2058
189,2013_3,PTE2058
218,2015_1,PTE2058
85,2013_1,PTE2062
86,2015_2,PTE2062
110,2013_2,PTE2074
113,2015_2,PTE2074
113,2012_2,PTE2089
111,2015_1,PTE2089
36,2013_1,PTE21
38,2015_3,PTE21
115,2013_2,PTE2145
117,2015_2,PTE2145
113,2012_3,PTE2149
113,2014_3,PTE2149
117,2013_2,PTE2156
119,2015_2,PTE2156
118,2013_1,PTE2160
117,2015_3,PTE2160
116,2012_3,PTE2217
120,2014_2,PTE2217
118,2012_2,PTE2233
118,2014_1,PTE2233
121,2013_1,PTE2256
119,2015_3,PTE2256
120,2012_2,PTE2285
121,2015_3,PTE2285
120,2012_3,PTE2289
122,2014_2,PTE2289
120,2012_1,PTE2301
123,2015_2,PTE2301
124,2012_2,PTE2319
125,2015_3,PTE2319
121,2012_1,PTE2333
122,2015_1,PTE2333
124,2013_3,PTE2341
125,2015_1,PTE2341
124,2012_3,PTE2347
123,2014_1,PTE2347
124,2012_1,PTE2356
125,2014_2,PTE2356
125,2013_2,PTE2359
126,2015_3,PTE2359
126,2012_2,PTE2373
130,2014_3,PTE2373
154,2013_3,PTE239
154,2015_2,PTE239
128,2012_2,PTE2391
129,2015_3,PTE2391
126,2012_3,PTE2392
126,2014_1,PTE2392
128,2013_3,PTE2411
128,2015_2,PTE2411
234,2012_2,PTE2412
223,2013_2,PTE2412
129,2012_1,PTE2426
129,2015_1,PTE2426
129,2012_3,PTE2432
130,2015_2,PTE2432
130,2012_2,PTE2435
130,2014_1,PTE2435
3,2012_1,PTE2613
3,2014_1,PTE2613
3,2013_2,PTE2615
2,2015_3,PTE2615
6,2013_2,PTE2646
5,2015_1,PTE2646
4,2012_2,PTE2653
8,2014_2,PTE2653
4,2013_3,PTE2683
4,2015_3,PTE2683
20,2012_1,PTE2713
20,2014_3,PTE2713
18,2012_3,PTE2714
21,2014_3,PTE2714
28,2012_2,PTE2717
29,2014_2,PTE2717
85,2012_3,PTE2725
83,2014_1,PTE2725
203,2012_2,PTE2728
205,2013_3,PTE2728
223,2015_2,PTE2728
98,2012_3,PTE2729
99,2014_1,PTE2729
217,2012_1,PTE2730
208,2013_1,PTE2730
113,2013_2,PTE2732
115,2015_3,PTE2732
136,2013_3,PTE2739
137,2015_3,PTE2739
171,2012_1,PTE2774
170,2014_1,PTE2774
69,2012_1,PTE28
65,2015_1,PTE28
141,2013_1,PTE2833
139,2015_2,PTE2833
140,2012_2,PTE2842
139,2014_2,PTE2842
172,2012_1,PTE2852
172,2014_1,PTE2852
139,2013_3,PTE2864
141,2015_2,PTE2864
140,2013_3,PTE2867
142,2015_2,PTE2867
143,2012_1,PTE2892
140,2015_1,PTE2892
143,2012_3,PTE2920
143,2015_2,PTE2920
173,2012_3,PTE2974
240,2015_3,PTE2974
132,2012_1,PTE2983
130,2015_1,PTE2983
131,2012_2,PTE3000
132,2014_2,PTE3000
133,2012_2,PTE3020
132,2014_1,PTE3020
135,2012_1,PTE3041
133,2014_1,PTE3041
134,2012_2,PTE3043
134,2014_1,PTE3043
135,2012_3,PTE3046
134,2014_2,PTE3046
137,2012_3,PTE3061
137,2014_1,PTE3061
137,2012_1,PTE3082
136,2015_3,PTE3082
135,2013_1,PTE3083
132,2015_1,PTE3083
135,2013_2,PTE3085
133,2015_1,PTE3085
136,2013_1,PTE3091
134,2015_1,PTE3091
145,2013_2,PTE3119
144,2015_3,PTE3119
146,2013_1,PTE3184
144,2015_1,PTE3184
146,2013_2,PTE3195
146,2015_3,PTE3195
146,2012_3,PTE3197
149,2014_3,PTE3197
71,2012_3,PTE32
75,2014_1,PTE32
174,2012_3,PTE3239
174,2014_1,PTE3239
148,2013_1,PTE3250
148,2015_2,PTE3250
72,2012_3,PTE33
72,2014_3,PTE33
154,2012_3,PTE3345
152,2015_1,PTE3345
156,2012_1,PTE3380
156,2014_1,PTE3380
156,2012_3,PTE3383
155,2015_1,PTE3383
156,2013_3,PTE3384
157,2015_2,PTE3384
157,2012_3,PTE3385
156,2014_3,PTE3385
156,2013_1,PTE3391
239,2015_3,PTE3391
157,2013_2,PTE3392
158,2015_2,PTE3392
157,2012_1,PTE3393
156,2015_1,PTE3393
157,2013_3,PTE3395
157,2015_1,PTE3395
158,2013_3,PTE3396
158,2015_1,PTE3396
159,2013_3,PTE3398
156,2015_3,PTE3398
157,2012_2,PTE3400
159,2015_1,PTE3400
160,2013_3,PTE3403
159,2015_2,PTE3403
160,2012_1,PTE3405
156,2014_2,PTE3405
160,2012_3,PTE3407
157,2014_2,PTE3407
159,2013_2,PTE3412
160,2015_1,PTE3412
161,2012_3,PTE3413
159,2014_3,PTE3413
161,2012_1,PTE3414
158,2015_3,PTE3414
160,2013_2,PTE3415
161,2015_2,PTE3415
161,2013_2,PTE3417
162,2015_2,PTE3417
162,2012_1,PTE3421
160,2014_3,PTE3421
162,2012_3,PTE3423
157,2014_1,PTE3423
159,2013_1,PTE3424
163,2015_2,PTE3424
163,2012_1,PTE3426
160,2014_2,PTE3426
163,2012_3,PTE3429
161,2014_3,PTE3429
165,2012_1,PTE3435
161,2015_1,PTE3435
222,2012_3,PTE3439
212,2013_1,PTE3439
164,2012_2,PTE3444
237,2015_2,PTE3444
162,2013_1,PTE3445
161,2015_3,PTE3445
165,2012_2,PTE3448
163,2015_1,PTE3448
163,2013_1,PTE3454
164,2015_2,PTE3454
166,2012_2,PTE3457
162,2014_1,PTE3457
167,2012_2,PTE3458
166,2014_2,PTE3458
166,2012_1,PTE3463
164,2015_1,PTE3463
166,2013_2,PTE3464
162,2015_3,PTE3464
67,2013_1,PTE35
66,2015_2,PTE35
167,2013_2,PTE3502
165,2015_2,PTE3502
169,2013_3,PTE3510
167,2015_2,PTE3510
169,2013_2,PTE3512
166,2015_1,PTE3512
172,2012_2,PTE3518
165,2014_1,PTE3518
168,2013_1,PTE3548
169,2015_3,PTE3548
170,2012_3,PTE3549
166,2014_1,PTE3549
170,2012_1,PTE3555
171,2014_3,PTE3555
173,2013_2,PTE3561
171,2015_2,PTE3561
173,2012_2,PTE3566
170,2015_1,PTE3566
26,2012_1,PTE3584
22,2015_2,PTE3584
21,2013_1,PTE3586
26,2015_3,PTE3586
34,2013_3,PTE3603
28,2015_3,PTE3603
90,2012_3,PTE3614
91,2014_3,PTE3614
90,2013_3,PTE3615
91,2015_2,PTE3615
171,2012_2,PTE3629
167,2015_1,PTE3629
90,2012_2,PTE3631
91,2014_1,PTE3631
91,2012_2,PTE3636
90,2014_2,PTE3636
91,2012_1,PTE3639
92,2014_3,PTE3639
93,2013_2,PTE3643
92,2015_2,PTE3643
92,2012_1,PTE3646
92,2014_1,PTE3646
94,2013_2,PTE3649
93,2015_3,PTE3649
94,2013_3,PTE3650
94,2015_3,PTE3650
95,2012_1,PTE3660
94,2014_1,PTE3660
96,2012_1,PTE3663
95,2015_3,PTE3663
171,2013_3,PTE3669
167,2015_3,PTE3669
94,2012_3,PTE3677
95,2014_3,PTE3677
92,2012_2,PTE3679
96,2014_3,PTE3679
97,2013_3,PTE3684
90,2015_1,PTE3684
95,2012_3,PTE3686
96,2014_2,PTE3686
97,2012_1,PTE3687
91,2015_1,PTE3687
98,2013_3,PTE3688
95,2015_2,PTE3688
96,2013_1,PTE3689
225,2015_1,PTE3689
97,2013_2,PTE3692
98,2015_3,PTE3692
94,2012_2,PTE3693
98,2014_1,PTE3693
169,2012_2,PTE3715
164,2014_1,PTE3715
106,2013_2,PTE3730
102,2015_1,PTE3730
105,2012_2,PTE3732
107,2014_2,PTE3732
106,2012_2,PTE3736
106,2014_3,PTE3736
106,2012_3,PTE3743
107,2014_3,PTE3743
208,2012_2,PTE3748
230,2015_1,PTE3748
108,2012_1,PTE3749
107,2014_1,PTE3749
107,2012_3,PTE3750
108,2014_1,PTE3750
107,2012_2,PTE3752
105,2015_1,PTE3752
108,2012_2,PTE3753
108,2014_3,PTE3753
108,2012_3,PTE3755
231,2015_1,PTE3755
108,2013_2,PTE3761
107,2015_1,PTE3761
209,2012_2,PTE3762
209,2013_3,PTE3762
225,2015_2,PTE3762
212,2012_2,PTE3770
210,2013_3,PTE3770
218,2012_3,PTE3771
207,2013_2,PTE3771
218,2012_1,PTE3772
211,2013_3,PTE3772
221,2012_3,PTE3782
237,2015_3,PTE3782
89,2013_2,PTE3832
88,2015_2,PTE3832
88,2013_1,PTE3833
89,2015_2,PTE3833
90,2013_2,PTE3838
87,2015_1,PTE3838
88,2013_3,PTE3846
88,2015_1,PTE3846
89,2012_3,PTE3848
89,2015_1,PTE3848
91,2013_1,PTE3849
90,2015_2,PTE3849
214,2013_1,PTE3855
238,2015_1,PTE3855
228,2012_3,PTE3856
222,2013_1,PTE3856
229,2012_1,PTE3857
220,2013_2,PTE3857
239,2015_1,PTE3857
227,2012_2,PTE3858
226,2013_1,PTE3858
230,2012_3,PTE3859
227,2013_1,PTE3859
238,2015_2,PTE3859
231,2012_1,PTE3860
228,2013_1,PTE3860
239,2015_2,PTE3860
228,2012_2,PTE3861
221,2013_3,PTE3861
231,2012_3,PTE3862
221,2013_2,PTE3862
240,2015_2,PTE3862
210,2012_2,PTE403
205,2013_1,PTE403
1,2013_3,PTE409
2,2015_2,PTE409
2,2013_2,PTE419
1,2015_1,PTE419
