testSeq,testFORM,AccNum
140,2014_1,PTE2812
141,2014_1,PTE2822
137,2015_1,PTE2826
142,2012_3,PTE2829
139,2012_2,PTE2831
138,2015_1,PTE2836
139,2015_3,PTE2837
140,2012_1,PTE2844
141,2012_1,PTE2846
142,2012_1,PTE2849
142,2014_1,PTE2854
174,2014_3,PTE2860
140,2015_3,PTE2861
141,2015_3,PTE2862
140,2015_2,PTE2863
139,2015_1,PTE2865
141,2012_2,PTE2868
140,2014_2,PTE2875
143,2014_1,PTE2876
141,2014_2,PTE2877
142,2013_1,PTE2878
142,2012_2,PTE2880
143,2013_1,PTE2883
142,2015_3,PTE2885
140,2013_2,PTE2886
173,2012_1,PTE2887
142,2013_3,PTE2888
141,2015_1,PTE2893
179,2012_3,PTE29
143,2015_3,PTE2903
143,2014_3,PTE2905
172,2015_1,PTE2914
142,2014_2,PTE2915
171,2015_3,PTE2919
141,2013_2,PTE2921
142,2013_2,PTE2922
174,2012_1,PTE2924
175,2014_3,PTE2926
143,2013_3,PTE2927
143,2012_2,PTE2928
143,2013_2,PTE2932
143,2014_2,PTE2935
142,2015_1,PTE2937
175,2012_2,PTE2938
131,2012_1,PTE2980
131,2015_2,PTE2981
131,2012_3,PTE2982
131,2015_3,PTE2984
133,2012_1,PTE2986
131,2014_3,PTE2992
132,2012_3,PTE2993
131,2014_2,PTE2996
132,2015_2,PTE2997
73,2014_2,PTE30
132,2012_2,PTE3005
131,2013_2,PTE3008
132,2013_1,PTE3010
131,2014_1,PTE3013
131,2015_1,PTE3014
133,2015_2,PTE3016
132,2014_3,PTE3018
131,2013_3,PTE3022
132,2015_3,PTE3023
132,2013_3,PTE3024
134,2015_2,PTE3025
133,2015_3,PTE3027
133,2014_2,PTE3028
132,2013_2,PTE3033
134,2012_3,PTE3034
133,2013_1,PTE3040
133,2013_3,PTE3042
134,2013_1,PTE3045
135,2014_1,PTE3048
133,2013_2,PTE3050
133,2014_3,PTE3051
134,2015_3,PTE3052
136,2012_3,PTE3054
134,2013_3,PTE3058
135,2015_3,PTE3059
138,2012_3,PTE3062
135,2012_2,PTE3063
135,2013_3,PTE3067
138,2014_1,PTE3069
136,2012_1,PTE3071
134,2013_2,PTE3073
134,2014_3,PTE3075
135,2014_2,PTE3076
136,2014_3,PTE3078
135,2015_2,PTE3088
136,2013_2,PTE3089
137,2014_3,PTE3093
136,2012_2,PTE3094
137,2013_1,PTE3095
137,2013_2,PTE3096
138,2012_1,PTE3098
70,2012_1,PTE31
138,2013_2,PTE3100
138,2014_3,PTE3101
135,2015_1,PTE3106
144,2012_2,PTE3114
144,2013_2,PTE3116
145,2012_2,PTE3129
144,2015_2,PTE3138
144,2014_3,PTE3139
144,2014_1,PTE3140
145,2014_1,PTE3141
146,2012_1,PTE3146
144,2012_3,PTE3148
145,2014_3,PTE3149
146,2012_2,PTE3150
144,2014_2,PTE3152
145,2015_3,PTE3158
146,2014_3,PTE3164
147,2012_2,PTE3167
145,2013_1,PTE3168
145,2014_2,PTE3172
147,2014_3,PTE3174
143,2015_1,PTE3176
145,2015_2,PTE3179
148,2014_3,PTE3183
145,2012_3,PTE3188
146,2014_1,PTE3191
145,2013_3,PTE3200
145,2015_1,PTE3204
146,2015_1,PTE3205
146,2015_2,PTE3209
146,2013_3,PTE3212
147,2015_1,PTE3214
147,2014_1,PTE3217
147,2012_3,PTE3219
149,2014_2,PTE3224
147,2013_3,PTE3231
148,2015_1,PTE3235
150,2014_2,PTE3237
147,2015_2,PTE3238
148,2012_3,PTE3241
149,2012_2,PTE3242
151,2014_3,PTE3243
147,2015_3,PTE3245
148,2015_3,PTE3246
149,2013_1,PTE3263
149,2015_3,PTE3269
149,2014_1,PTE3274
148,2013_3,PTE3277
149,2012_3,PTE3291
148,2012_1,PTE3293
151,2014_1,PTE3298
150,2013_3,PTE3299
150,2012_3,PTE3302
149,2013_2,PTE3305
150,2013_2,PTE3306
151,2013_3,PTE3313
152,2015_3,PTE3319
151,2015_2,PTE3320
152,2012_3,PTE3321
151,2012_2,PTE3322
152,2012_2,PTE3325
151,2013_1,PTE3329
153,2012_2,PTE3330
152,2015_2,PTE3331
152,2013_3,PTE3335
152,2014_1,PTE3336
154,2015_3,PTE3338
153,2012_3,PTE3339
153,2014_1,PTE3340
152,2012_1,PTE3341
152,2014_2,PTE3347
152,2013_2,PTE3348
153,2013_1,PTE3350
153,2013_2,PTE3352
154,2015_1,PTE3353
154,2013_2,PTE3355
154,2012_1,PTE3357
153,2014_2,PTE3358
155,2013_2,PTE3361
173,2015_3,PTE3362
155,2012_1,PTE3363
155,2014_1,PTE3366
154,2013_1,PTE3367
155,2015_2,PTE3370
156,2012_2,PTE3379
156,2015_2,PTE3382
157,2014_3,PTE3386
235,2014_2,PTE3390
158,2012_3,PTE3394
158,2014_3,PTE3397
159,2012_3,PTE3399
211,2013_1,PTE3404
157,2013_1,PTE3408
157,2015_3,PTE3409
214,2013_2,PTE3411
219,2012_2,PTE3416
159,2015_3,PTE3418
158,2014_2,PTE3419
159,2014_2,PTE3420
161,2013_3,PTE3422
161,2014_2,PTE3430
162,2013_3,PTE3431
162,2013_2,PTE3433
159,2012_2,PTE3434
160,2013_1,PTE3436
163,2013_2,PTE3437
160,2012_2,PTE3441
161,2012_2,PTE3442
161,2014_1,PTE3443
163,2014_3,PTE3447
164,2014_3,PTE3452
164,2013_3,PTE3453
165,2014_3,PTE3456
223,2012_1,PTE3462
164,2013_1,PTE3465
166,2014_3,PTE3467
163,2015_3,PTE3469
165,2013_1,PTE3470
167,2012_1,PTE3471
167,2014_3,PTE3480
163,2014_1,PTE3498
168,2012_2,PTE3506
169,2012_3,PTE3514
168,2015_2,PTE3515
170,2013_3,PTE3517
168,2015_1,PTE3530
169,2015_2,PTE3534
171,2013_2,PTE3538
170,2014_2,PTE3540
166,2015_3,PTE3541
167,2013_1,PTE3542
168,2015_3,PTE3546
170,2014_3,PTE3551
172,2013_3,PTE3554
172,2014_3,PTE3557
169,2013_1,PTE3560
171,2014_2,PTE3562
172,2014_2,PTE3563
168,2014_1,PTE3572
173,2014_3,PTE3573
172,2015_2,PTE3575
170,2015_3,PTE3582
181,2015_1,PTE3585
27,2012_3,PTE3589
190,2015_3,PTE3590
24,2015_1,PTE3591
25,2013_2,PTE3592
25,2015_1,PTE3594
23,2014_2,PTE3595
29,2014_3,PTE3596
29,2013_2,PTE3597
181,2015_2,PTE3598
66,2013_3,PTE36
30,2014_3,PTE3600
30,2012_3,PTE3601
27,2015_2,PTE3602
29,2015_2,PTE3604
33,2014_3,PTE3607
25,2012_2,PTE3608
210,2012_1,PTE3611
91,2013_3,PTE3617
90,2012_1,PTE3618
167,2012_3,PTE3619
89,2015_3,PTE3622
90,2015_3,PTE3624
89,2014_2,PTE3625
92,2013_1,PTE3626
92,2013_3,PTE3634
92,2015_3,PTE3635
92,2012_3,PTE3637
169,2012_1,PTE3638
93,2013_1,PTE3640
211,2012_1,PTE3641
91,2014_2,PTE3644
93,2012_1,PTE3648
169,2014_3,PTE3651
93,2014_2,PTE3657
94,2014_2,PTE3659
95,2014_1,PTE3662
93,2014_3,PTE3667
172,2012_3,PTE3670
95,2014_2,PTE3671
95,2013_2,PTE3672
174,2012_2,PTE3674
172,2013_1,PTE3676
96,2013_2,PTE3678
95,2013_1,PTE3680
96,2013_3,PTE3681
97,2014_3,PTE3682
204,2012_2,PTE3685
97,2014_2,PTE3690
212,2012_3,PTE3691
97,2015_2,PTE3694
99,2015_1,PTE3695
232,2015_3,PTE3696
77,2014_1,PTE37
169,2014_2,PTE3701
165,2015_3,PTE3708
168,2013_2,PTE3709
166,2015_2,PTE3711
215,2013_2,PTE3714
165,2012_3,PTE3717
166,2013_3,PTE3722
107,2015_2,PTE3733
167,2014_2,PTE3737
103,2015_1,PTE3739
108,2015_2,PTE3740
104,2015_1,PTE3742
207,2012_2,PTE3745
107,2013_1,PTE3747
108,2013_1,PTE3751
108,2014_2,PTE3754
162,2015_1,PTE3758
165,2014_2,PTE3765
154,2014_2,PTE3774
155,2014_2,PTE3775
208,2014_2,PTE3785
207,2014_1,PTE3786
209,2014_2,PTE3787
206,2014_3,PTE3788
163,2013_3,PTE3789
162,2014_2,PTE3794
162,2014_3,PTE3798
71,2015_3,PTE38
209,2014_3,PTE3802
210,2014_3,PTE3803
211,2014_3,PTE3804
163,2014_2,PTE3805
164,2013_2,PTE3808
212,2014_3,PTE3812
161,2013_1,PTE3814
163,2012_2,PTE3817
159,2014_1,PTE3821
160,2014_1,PTE3823
164,2014_2,PTE3824
165,2013_2,PTE3826
215,2014_2,PTE3830
88,2012_2,PTE3836
88,2014_3,PTE3837
88,2012_3,PTE3839
89,2012_2,PTE3840
88,2014_1,PTE3841
89,2014_3,PTE3842
90,2014_3,PTE3844
89,2012_1,PTE3845
89,2013_3,PTE3847
89,2014_1,PTE3850
174,2013_3,PTE3852
173,2013_1,PTE3853
175,2014_2,PTE3854
237,2013_2,PTE3863
240,2014_3,PTE3865
235,2013_3,PTE3866
236,2013_3,PTE3867
239,2013_3,PTE3868
78,2014_2,PTE40
1,2012_2,PTE405
1,2013_2,PTE408
213,2014_2,PTE415
1,2012_1,PTE416
75,2012_2,PTE42
135,2014_3,PTE420
1,2012_3,PTE422
2,2014_1,PTE423
1,2014_2,PTE424
2,2012_3,PTE425
2,2015_1,PTE427
176,2013_1,PTE428
2,2014_2,PTE429
69,2013_3,PTE43
2,2012_1,PTE437
150,2014_3,PTE442
153,2013_3,PTE448
155,2013_1,PTE449
176,2013_2,PTE450
158,2013_1,PTE456
4,2015_1,PTE458
4,2012_1,PTE459
168,2014_2,PTE460
4,2013_2,PTE469
165,2015_1,PTE473
168,2012_3,PTE474
5,2012_1,PTE477
76,2012_2,PTE48
5,2014_1,PTE482
2,2012_2,PTE483
4,2014_2,PTE486
173,2015_2,PTE488
70,2013_2,PTE49
173,2013_3,PTE494
6,2012_1,PTE495
6,2014_2,PTE497
70,2013_1,PTE50
3,2012_2,PTE508
71,2015_2,PTE51
5,2012_3,PTE514
173,2015_1,PTE520
172,2015_3,PTE522
175,2013_3,PTE525
6,2015_2,PTE526
72,2013_1,PTE53
231,2013_2,PTE531
6,2013_1,PTE538
71,2015_1,PTE54
10,2013_2,PTE542
8,2012_3,PTE543
7,2013_1,PTE547
6,2015_3,PTE551
7,2015_3,PTE553
10,2014_2,PTE559
11,2013_2,PTE567
8,2013_1,PTE569
9,2015_2,PTE570
10,2012_3,PTE575
176,2014_3,PTE581
9,2013_1,PTE584
9,2014_1,PTE586
6,2013_3,PTE589
10,2012_2,PTE591
7,2013_3,PTE593
10,2014_1,PTE595
10,2012_1,PTE606
10,2013_1,PTE608
10,2015_3,PTE609
11,2012_1,PTE614
7,2014_3,PTE618
73,2013_3,PTE62
11,2015_2,PTE621
77,2015_3,PTE63
9,2014_3,PTE640
10,2014_3,PTE644
8,2015_1,PTE646
80,2014_1,PTE65
11,2014_3,PTE653
8,2013_3,PTE656
12,2014_2,PTE664
12,2012_1,PTE666
11,2015_3,PTE667
9,2015_1,PTE668
13,2014_1,PTE669
13,2012_3,PTE679
73,2013_2,PTE68
13,2013_2,PTE681
12,2015_2,PTE684
13,2014_2,PTE686
11,2013_1,PTE688
13,2012_1,PTE689
14,2012_1,PTE690
12,2015_3,PTE691
13,2015_3,PTE692
14,2015_3,PTE693
13,2015_2,PTE695
13,2014_3,PTE696
12,2013_1,PTE699
83,2014_2,PTE70
10,2015_1,PTE700
14,2013_2,PTE711
13,2012_2,PTE718
73,2015_2,PTE72
14,2014_2,PTE722
16,2015_2,PTE723
15,2012_3,PTE728
14,2014_1,PTE729
14,2014_3,PTE731
15,2014_1,PTE732
15,2013_1,PTE733
11,2013_3,PTE734
12,2013_3,PTE736
17,2015_2,PTE737
15,2014_2,PTE739
75,2015_1,PTE74
178,2014_3,PTE740
16,2014_1,PTE741
14,2013_3,PTE742
15,2013_3,PTE744
16,2015_1,PTE745
16,2013_1,PTE751
15,2012_2,PTE757
15,2014_3,PTE761
16,2014_3,PTE763
16,2015_3,PTE764
16,2013_3,PTE766
17,2012_1,PTE767
17,2012_3,PTE768
80,2012_1,PTE77
17,2015_3,PTE770
17,2012_2,PTE774
17,2014_2,PTE778
75,2013_2,PTE78
17,2013_2,PTE785
17,2013_3,PTE790
176,2014_1,PTE792
178,2014_2,PTE793
178,2014_1,PTE795
179,2014_3,PTE826
80,2014_3,PTE83
202,2012_1,PTE831
76,2013_2,PTE84
18,2015_2,PTE842
18,2013_3,PTE843
18,2014_3,PTE845
175,2015_1,PTE849
81,2012_2,PTE85
18,2015_3,PTE850
19,2015_3,PTE851
19,2013_3,PTE856
18,2014_2,PTE857
18,2015_1,PTE858
176,2015_3,PTE860
19,2014_3,PTE861
177,2015_3,PTE862
20,2013_3,PTE863
178,2015_3,PTE865
18,2012_1,PTE866
19,2012_1,PTE868
18,2013_2,PTE874
179,2015_3,PTE876
19,2013_2,PTE877
21,2013_3,PTE879
20,2015_3,PTE880
19,2015_2,PTE882
19,2012_2,PTE883
22,2013_3,PTE884
21,2015_3,PTE885
19,2015_1,PTE886
81,2012_3,PTE89
20,2012_2,PTE893
19,2014_2,PTE894
21,2013_2,PTE895
22,2012_1,PTE906
18,2013_1,PTE909
82,2012_3,PTE91
181,2015_3,PTE910
23,2013_2,PTE911
178,2015_1,PTE912
24,2015_3,PTE915
22,2015_1,PTE916
22,2014_3,PTE918
23,2014_3,PTE921
179,2015_1,PTE923
182,2015_3,PTE925
20,2012_3,PTE927
25,2015_3,PTE928
24,2013_3,PTE929
25,2014_3,PTE932
21,2012_3,PTE933
27,2012_1,PTE934
180,2014_3,PTE935
28,2012_1,PTE936
21,2014_2,PTE938
22,2012_3,PTE939
82,2014_3,PTE94
183,2015_3,PTE941
181,2014_3,PTE942
25,2013_3,PTE945
20,2014_1,PTE947
26,2013_3,PTE949
82,2012_1,PTE95
184,2015_3,PTE952
25,2012_3,PTE953
29,2012_1,PTE955
22,2012_2,PTE956
179,2014_2,PTE957
20,2013_1,PTE959
83,2012_2,PTE96
28,2013_3,PTE960
21,2014_1,PTE962
185,2015_3,PTE963
26,2012_3,PTE964
186,2015_3,PTE967
187,2015_3,PTE969
180,2015_2,PTE970
188,2015_3,PTE971
182,2015_1,PTE972
22,2013_1,PTE973
189,2015_3,PTE975
23,2013_1,PTE977
179,2014_1,PTE979
80,2015_1,PTE98
27,2014_3,PTE981
29,2013_3,PTE984
24,2014_1,PTE986
28,2014_3,PTE988
191,2015_3,PTE991
24,2013_1,PTE996
28,2012_3,PTE998
1,2016_1,PTE06
2,2016_1,PTE07
3,2016_1,PTE09
4,2016_1,PTE16
5,2016_1,PTE32
6,2016_1,PTE46
7,2016_1,PTE48
8,2016_1,PTE68
9,2016_1,PTE71
10,2016_1,PTE78
11,2016_1,PTE79
12,2016_1,PTE84
13,2016_1,PTE97
14,2016_1,PTE130
15,2016_1,PTE131
16,2016_1,PTE135
17,2016_1,PTE140
18,2016_1,PTE150
19,2016_1,PTE193
20,2016_1,PTE196
21,2016_1,PTE198
22,2016_1,PTE207
23,2016_1,PTE214
24,2016_1,PTE246
25,2016_1,PTE247
26,2016_1,PTE249
27,2016_1,PTE413
28,2016_1,PTE416
29,2016_1,PTE417
30,2016_1,PTE424
31,2016_1,PTE448
32,2016_1,PTE449
33,2016_1,PTE453
34,2016_1,PTE486
35,2016_1,PTE499
36,2016_1,PTE560
37,2016_1,PTE573
38,2016_1,PTE583
39,2016_1,PTE602
40,2016_1,PTE604
41,2016_1,PTE698
42,2016_1,PTE721
43,2016_1,PTE741
44,2016_1,PTE748
45,2016_1,PTE775
46,2016_1,PTE870
47,2016_1,PTE883
48,2016_1,PTE890
49,2016_1,PTE899
50,2016_1,PTE917
51,2016_1,PTE922
52,2016_1,PTE933
53,2016_1,PTE943
54,2016_1,PTE1089
55,2016_1,PTE1124
56,2016_1,PTE1196
57,2016_1,PTE1201
58,2016_1,PTE1214
59,2016_1,PTE1231
60,2016_1,PTE1238
61,2016_1,PTE1239
62,2016_1,PTE1242
63,2016_1,PTE1258
64,2016_1,PTE1284
65,2016_1,PTE1293
66,2016_1,PTE1300
67,2016_1,PTE1310
68,2016_1,PTE1326
69,2016_1,PTE1356
70,2016_1,PTE1382
71,2016_1,PTE1429
72,2016_1,PTE1453
73,2016_1,PTE1478
74,2016_1,PTE1579
75,2016_1,PTE1587
76,2016_1,PTE1589
77,2016_1,PTE1614
78,2016_1,PTE1632
79,2016_1,PTE1636
80,2016_1,PTE1654
81,2016_1,PTE1670
82,2016_1,PTE1672
83,2016_1,PTE1739
84,2016_1,PTE1758
85,2016_1,PTE1805
86,2016_1,PTE1830
87,2016_1,PTE1835
88,2016_1,PTE1848
89,2016_1,PTE1879
90,2016_1,PTE1881
91,2016_1,PTE1895
92,2016_1,PTE1914
93,2016_1,PTE1929
94,2016_1,PTE1969
95,2016_1,PTE2009
96,2016_1,PTE2017
97,2016_1,PTE2040
98,2016_1,PTE2044
99,2016_1,PTE2065
100,2016_1,PTE2069
101,2016_1,PTE2075
102,2016_1,PTE2081
103,2016_1,PTE2088
104,2016_1,PTE2096
105,2016_1,PTE2097
106,2016_1,PTE2115
107,2016_1,PTE2118
108,2016_1,PTE2124
109,2016_1,PTE2126
110,2016_1,PTE2138
111,2016_1,PTE2155
112,2016_1,PTE2216
113,2016_1,PTE2267
114,2016_1,PTE2268
115,2016_1,PTE2274
116,2016_1,PTE2295
117,2016_1,PTE2298
118,2016_1,PTE2318
119,2016_1,PTE2320
120,2016_1,PTE2324
121,2016_1,PTE2352
122,2016_1,PTE2390
123,2016_1,PTE2405
124,2016_1,PTE2435
125,2016_1,PTE2485
126,2016_1,PTE2488
127,2016_1,PTE2637
128,2016_1,PTE2659
129,2016_1,PTE2661
130,2016_1,PTE2668
131,2016_1,PTE2685
132,2016_1,PTE2709
133,2016_1,PTE2726
134,2016_1,PTE2731
135,2016_1,PTE2734
136,2016_1,PTE2742
137,2016_1,PTE2745
138,2016_1,PTE2785
139,2016_1,PTE2855
140,2016_1,PTE2978
141,2016_1,PTE3128
142,2016_1,PTE3152
143,2016_1,PTE3182
144,2016_1,PTE3193
145,2016_1,PTE3197
146,2016_1,PTE3271
147,2016_1,PTE3272
148,2016_1,PTE3317
149,2016_1,PTE3340
150,2016_1,PTE3348
151,2016_1,PTE3369
152,2016_1,PTE3378
153,2016_1,PTE3416
154,2016_1,PTE3461
155,2016_1,PTE3468
156,2016_1,PTE3476
157,2016_1,PTE3509
158,2016_1,PTE3525
159,2016_1,PTE3554
160,2016_1,PTE2537
161,2016_1,PTE2550
162,2016_1,PTE2564
163,2016_1,PTE2587
164,2016_1,PTE3600
165,2016_1,PTE3646
166,2016_1,PTE3675
167,2016_1,PTE3676
168,2016_1,PTE3685
169,2016_1,PTE3698
170,2016_1,PTE3791
171,2016_1,PTE3796
172,2016_1,PTE3819
173,2016_1,PTE3831
174,2016_1,PTE3863
175,2016_1,PTE3864
176,2016_1,PTE162
177,2016_1,PTE181
178,2016_1,PTE226
179,2016_1,PTE244
180,2016_1,PTE251
181,2016_1,PTE257
182,2016_1,PTE259
183,2016_1,PTE262
184,2016_1,PTE263
185,2016_1,PTE267
186,2016_1,PTE270
187,2016_1,PTE275
188,2016_1,PTE276
189,2016_1,PTE277
190,2016_1,PTE280
191,2016_1,PTE283
192,2016_1,PTE284
193,2016_1,PTE286
194,2016_1,PTE289
195,2016_1,PTE291
196,2016_1,PTE297
197,2016_1,PTE303
198,2016_1,PTE306
199,2016_1,PTE308
200,2016_1,PTE313
201,2016_1,PTE314
202,2016_1,PTE316
203,2016_1,PTE319
204,2016_1,PTE321
205,2016_1,PTE325
206,2016_1,PTE331
207,2016_1,PTE335
208,2016_1,PTE337
209,2016_1,PTE338
210,2016_1,PTE340
211,2016_1,PTE344
212,2016_1,PTE346
213,2016_1,PTE426
214,2016_1,PTE445
215,2016_1,PTE504
216,2016_1,PTE1185
217,2016_1,PTE1341
218,2016_1,PTE1345
219,2016_1,PTE1667
220,2016_1,PTE1812
221,2016_1,PTE1825
222,2016_1,PTE1839
223,2016_1,PTE1852
224,2016_1,PTE1933
225,2016_1,PTE1935
226,2016_1,PTE1939
227,2016_1,PTE1943
228,2016_1,PTE2024
229,2016_1,PTE2038
230,2016_1,PTE2064
231,2016_1,PTE2066
232,2016_1,PTE2073
233,2016_1,PTE2134
234,2016_1,PTE2472
235,2016_1,PTE2498
236,2016_1,PTE2636
237,2016_1,PTE2823
238,2016_1,PTE2869
239,2016_1,PTE2881
240,2016_1,PTE2902
1,2016_2,PTE20
2,2016_2,PTE27
3,2016_2,PTE33
4,2016_2,PTE36
5,2016_2,PTE39
6,2016_2,PTE42
7,2016_2,PTE47
8,2016_2,PTE56
9,2016_2,PTE58
10,2016_2,PTE77
11,2016_2,PTE89
12,2016_2,PTE115
13,2016_2,PTE148
14,2016_2,PTE156
15,2016_2,PTE188
16,2016_2,PTE205
17,2016_2,PTE218
18,2016_2,PTE221
19,2016_2,PTE227
20,2016_2,PTE231
21,2016_2,PTE234
22,2016_2,PTE236
23,2016_2,PTE237
24,2016_2,PTE238
25,2016_2,PTE243
26,2016_2,PTE248
27,2016_2,PTE407
28,2016_2,PTE429
29,2016_2,PTE435
30,2016_2,PTE452
31,2016_2,PTE456
32,2016_2,PTE475
33,2016_2,PTE497
34,2016_2,PTE501
35,2016_2,PTE514
36,2016_2,PTE524
37,2016_2,PTE576
38,2016_2,PTE608
39,2016_2,PTE636
40,2016_2,PTE644
41,2016_2,PTE675
42,2016_2,PTE678
43,2016_2,PTE767
44,2016_2,PTE773
45,2016_2,PTE792
46,2016_2,PTE869
47,2016_2,PTE875
48,2016_2,PTE889
49,2016_2,PTE937
50,2016_2,PTE955
51,2016_2,PTE986
52,2016_2,PTE1007
53,2016_2,PTE1013
54,2016_2,PTE1055
55,2016_2,PTE1091
56,2016_2,PTE1133
57,2016_2,PTE1153
58,2016_2,PTE1161
59,2016_2,PTE1163
60,2016_2,PTE1165
61,2016_2,PTE1180
62,2016_2,PTE1211
63,2016_2,PTE1220
64,2016_2,PTE1225
65,2016_2,PTE1261
66,2016_2,PTE1285
67,2016_2,PTE1299
68,2016_2,PTE1351
69,2016_2,PTE1430
70,2016_2,PTE1435
71,2016_2,PTE1502
72,2016_2,PTE1580
73,2016_2,PTE1590
74,2016_2,PTE1596
75,2016_2,PTE1604
76,2016_2,PTE1610
77,2016_2,PTE1649
78,2016_2,PTE1656
79,2016_2,PTE1669
80,2016_2,PTE1694
81,2016_2,PTE1701
82,2016_2,PTE1719
83,2016_2,PTE1756
84,2016_2,PTE1761
85,2016_2,PTE1773
86,2016_2,PTE1843
87,2016_2,PTE1861
88,2016_2,PTE1865
89,2016_2,PTE1876
90,2016_2,PTE1897
91,2016_2,PTE1916
92,2016_2,PTE1926
93,2016_2,PTE1941
94,2016_2,PTE1972
95,2016_2,PTE1993
96,2016_2,PTE2004
97,2016_2,PTE2077
98,2016_2,PTE2085
99,2016_2,PTE2095
