testSeq,testFORM,AccNum
100,2016_2,PTE2100
101,2016_2,PTE2106
102,2016_2,PTE2129
103,2016_2,PTE2150
104,2016_2,PTE2164
105,2016_2,PTE2173
106,2016_2,PTE2203
107,2016_2,PTE2242
108,2016_2,PTE2258
109,2016_2,PTE2279
110,2016_2,PTE2289
111,2016_2,PTE2292
112,2016_2,PTE2299
113,2016_2,PTE2300
114,2016_2,PTE2364
115,2016_2,PTE2369
116,2016_2,PTE2370
117,2016_2,PTE2381
118,2016_2,PTE2394
119,2016_2,PTE2396
120,2016_2,PTE2397
121,2016_2,PTE2409
122,2016_2,PTE2448
123,2016_2,PTE2483
124,2016_2,PTE2484
125,2016_2,PTE2486
126,2016_2,PTE2494
127,2016_2,PTE2613
128,2016_2,PTE2647
129,2016_2,PTE2663
130,2016_2,PTE2717
131,2016_2,PTE2778
132,2016_2,PTE2779
133,2016_2,PTE2846
134,2016_2,PTE2887
135,2016_2,PTE2899
136,2016_2,PTE3006
137,2016_2,PTE3007
138,2016_2,PTE3008
139,2016_2,PTE3010
140,2016_2,PTE3018
141,2016_2,PTE3141
142,2016_2,PTE3164
143,2016_2,PTE3187
144,2016_2,PTE3189
145,2016_2,PTE3212
146,2016_2,PTE3227
147,2016_2,PTE3242
148,2016_2,PTE3252
149,2016_2,PTE3302
150,2016_2,PTE3322
151,2016_2,PTE3354
152,2016_2,PTE3355
153,2016_2,PTE3386
154,2016_2,PTE3389
155,2016_2,PTE3428
156,2016_2,PTE3453
157,2016_2,PTE3459
158,2016_2,PTE3465
159,2016_2,PTE3470
160,2016_2,PTE3488
161,2016_2,PTE3500
162,2016_2,PTE3568
163,2016_2,PTE2593
164,2016_2,PTE3587
165,2016_2,PTE3597
166,2016_2,PTE3639
167,2016_2,PTE3672
168,2016_2,PTE3714
169,2016_2,PTE3736
170,2016_2,PTE3769
171,2016_2,PTE3821
172,2016_2,PTE3824
173,2016_2,PTE3850
174,2016_2,PTE3852
175,2016_2,PTE3866
176,2016_2,PTE163
177,2016_2,PTE177
178,2016_2,PTE180
179,2016_2,PTE228
180,2016_2,PTE241
181,2016_2,PTE252
182,2016_2,PTE260
183,2016_2,PTE261
184,2016_2,PTE265
185,2016_2,PTE268
186,2016_2,PTE272
187,2016_2,PTE273
188,2016_2,PTE274
189,2016_2,PTE278
190,2016_2,PTE282
191,2016_2,PTE287
192,2016_2,PTE292
193,2016_2,PTE294
194,2016_2,PTE295
195,2016_2,PTE300
196,2016_2,PTE302
197,2016_2,PTE310
198,2016_2,PTE311
199,2016_2,PTE317
200,2016_2,PTE323
201,2016_2,PTE324
202,2016_2,PTE326
203,2016_2,PTE327
204,2016_2,PTE328
205,2016_2,PTE334
206,2016_2,PTE339
207,2016_2,PTE342
208,2016_2,PTE343
209,2016_2,PTE345
210,2016_2,PTE461
211,2016_2,PTE523
212,2016_2,PTE1031
213,2016_2,PTE1035
214,2016_2,PTE1190
215,2016_2,PTE1246
216,2016_2,PTE1291
217,2016_2,PTE1321
218,2016_2,PTE1331
219,2016_2,PTE1338
220,2016_2,PTE1343
221,2016_2,PTE1555
222,2016_2,PTE1723
223,2016_2,PTE1735
224,2016_2,PTE1787
225,2016_2,PTE1822
226,2016_2,PTE1837
227,2016_2,PTE1891
228,2016_2,PTE1931
229,2016_2,PTE1937
230,2016_2,PTE1944
231,2016_2,PTE1995
232,2016_2,PTE2016
233,2016_2,PTE2083
234,2016_2,PTE2101
235,2016_2,PTE2452
236,2016_2,PTE2497
237,2016_2,PTE2500
238,2016_2,PTE2619
239,2016_2,PTE2639
240,2016_2,PTE2654
1,2016_3,PTE08
2,2016_3,PTE12
3,2016_3,PTE18
4,2016_3,PTE26
5,2016_3,PTE29
6,2016_3,PTE30
7,2016_3,PTE61
8,2016_3,PTE62
9,2016_3,PTE64
10,2016_3,PTE65
11,2016_3,PTE85
12,2016_3,PTE91
13,2016_3,PTE94
14,2016_3,PTE113
15,2016_3,PTE114
16,2016_3,PTE121
17,2016_3,PTE149
18,2016_3,PTE176
19,2016_3,PTE186
20,2016_3,PTE194
21,2016_3,PTE199
22,2016_3,PTE201
23,2016_3,PTE222
24,2016_3,PTE224
25,2016_3,PTE225
26,2016_3,PTE230
27,2016_3,PTE428
28,2016_3,PTE457
29,2016_3,PTE474
30,2016_3,PTE507
31,2016_3,PTE525
32,2016_3,PTE531
33,2016_3,PTE540
34,2016_3,PTE542
35,2016_3,PTE556
36,2016_3,PTE561
37,2016_3,PTE565
38,2016_3,PTE590
39,2016_3,PTE615
40,2016_3,PTE634
41,2016_3,PTE661
42,2016_3,PTE689
43,2016_3,PTE701
44,2016_3,PTE704
45,2016_3,PTE736
46,2016_3,PTE868
47,2016_3,PTE872
48,2016_3,PTE913
49,2016_3,PTE914
50,2016_3,PTE929
51,2016_3,PTE949
52,2016_3,PTE973
53,2016_3,PTE1008
54,2016_3,PTE1012
55,2016_3,PTE1022
56,2016_3,PTE1034
57,2016_3,PTE1074
58,2016_3,PTE1115
59,2016_3,PTE1122
60,2016_3,PTE1145
61,2016_3,PTE1178
62,2016_3,PTE1194
63,2016_3,PTE1202
64,2016_3,PTE1218
65,2016_3,PTE1230
66,2016_3,PTE1241
67,2016_3,PTE1247
68,2016_3,PTE1269
69,2016_3,PTE1281
70,2016_3,PTE1397
71,2016_3,PTE1417
72,2016_3,PTE1437
73,2016_3,PTE1455
74,2016_3,PTE1474
75,2016_3,PTE1497
76,2016_3,PTE1516
77,2016_3,PTE1543
78,2016_3,PTE1548
79,2016_3,PTE1569
80,2016_3,PTE1606
81,2016_3,PTE1617
82,2016_3,PTE1659
83,2016_3,PTE1681
84,2016_3,PTE1687
85,2016_3,PTE1711
86,2016_3,PTE1755
87,2016_3,PTE1760
88,2016_3,PTE1815
89,2016_3,PTE1856
90,2016_3,PTE1883
91,2016_3,PTE1904
92,2016_3,PTE1915
93,2016_3,PTE1932
94,2016_3,PTE1970
95,2016_3,PTE1976
96,2016_3,PTE1979
97,2016_3,PTE1980
98,2016_3,PTE2006
99,2016_3,PTE2013
100,2016_3,PTE2037
101,2016_3,PTE2048
102,2016_3,PTE2051
103,2016_3,PTE2070
104,2016_3,PTE2072
105,2016_3,PTE2084
106,2016_3,PTE2093
107,2016_3,PTE2094
108,2016_3,PTE2117
109,2016_3,PTE2122
110,2016_3,PTE2132
111,2016_3,PTE2144
112,2016_3,PTE2185
113,2016_3,PTE2208
114,2016_3,PTE2218
115,2016_3,PTE2223
116,2016_3,PTE2255
117,2016_3,PTE2269
118,2016_3,PTE2286
119,2016_3,PTE2288
120,2016_3,PTE2328
121,2016_3,PTE2332
122,2016_3,PTE2389
123,2016_3,PTE2414
124,2016_3,PTE2433
125,2016_3,PTE2457
126,2016_3,PTE2480
127,2016_3,PTE2649
128,2016_3,PTE2650
129,2016_3,PTE2665
130,2016_3,PTE2691
131,2016_3,PTE2692
132,2016_3,PTE2701
133,2016_3,PTE2710
134,2016_3,PTE2729
135,2016_3,PTE2812
136,2016_3,PTE2853
137,2016_3,PTE2858
138,2016_3,PTE2859
139,2016_3,PTE2882
140,2016_3,PTE2917
141,2016_3,PTE3005
142,2016_3,PTE3046
143,2016_3,PTE3086
144,2016_3,PTE3108
145,2016_3,PTE3143
146,2016_3,PTE3174
147,2016_3,PTE3188
148,2016_3,PTE3237
149,2016_3,PTE3254
150,2016_3,PTE3256
151,2016_3,PTE3312
152,2016_3,PTE3339
153,2016_3,PTE3352
154,2016_3,PTE3359
155,2016_3,PTE3363
156,2016_3,PTE3368
157,2016_3,PTE3413
158,2016_3,PTE3434
159,2016_3,PTE3505
160,2016_3,PTE3565
161,2016_3,PTE2531
162,2016_3,PTE2584
163,2016_3,PTE2591
164,2016_3,PTE3611
165,2016_3,PTE3619
166,2016_3,PTE3647
167,2016_3,PTE3671
168,2016_3,PTE3725
169,2016_3,PTE3732
170,2016_3,PTE3768
171,2016_3,PTE3775
172,2016_3,PTE3811
173,2016_3,PTE3814
174,2016_3,PTE3829
175,2016_3,PTE3868
176,2016_3,PTE191
177,2016_3,PTE250
178,2016_3,PTE253
179,2016_3,PTE255
180,2016_3,PTE256
181,2016_3,PTE258
182,2016_3,PTE264
183,2016_3,PTE266
184,2016_3,PTE269
185,2016_3,PTE271
186,2016_3,PTE279
187,2016_3,PTE285
188,2016_3,PTE288
189,2016_3,PTE290
190,2016_3,PTE296
191,2016_3,PTE298
192,2016_3,PTE299
193,2016_3,PTE301
194,2016_3,PTE304
195,2016_3,PTE307
196,2016_3,PTE309
197,2016_3,PTE312
198,2016_3,PTE315
199,2016_3,PTE318
200,2016_3,PTE320
201,2016_3,PTE332
202,2016_3,PTE333
203,2016_3,PTE336
204,2016_3,PTE341
205,2016_3,PTE347
206,2016_3,PTE406
207,2016_3,PTE438
208,2016_3,PTE508
209,2016_3,PTE527
210,2016_3,PTE1105
211,2016_3,PTE1320
212,2016_3,PTE1340
213,2016_3,PTE1344
214,2016_3,PTE1625
215,2016_3,PTE1640
216,2016_3,PTE1677
217,2016_3,PTE1721
218,2016_3,PTE1765
219,2016_3,PTE1778
220,2016_3,PTE1789
221,2016_3,PTE1840
222,2016_3,PTE1889
223,2016_3,PTE1919
224,2016_3,PTE1930
225,2016_3,PTE2059
226,2016_3,PTE2078
227,2016_3,PTE2108
228,2016_3,PTE2154
229,2016_3,PTE2167
230,2016_3,PTE2453
231,2016_3,PTE2479
232,2016_3,PTE2499
233,2016_3,PTE2614
234,2016_3,PTE2621
235,2016_3,PTE2652
236,2016_3,PTE2781
237,2016_3,PTE2849
238,2016_3,PTE2907
239,2016_3,PTE2912
240,2016_3,PTE2913
1,2017_1,PTE02
2,2017_1,PTE04
3,2017_1,PTE21
4,2017_1,PTE22
5,2017_1,PTE25
6,2017_1,PTE37
7,2017_1,PTE43
8,2017_1,PTE59
9,2017_1,PTE82
10,2017_1,PTE92
11,2017_1,PTE104
12,2017_1,PTE105
13,2017_1,PTE108
14,2017_1,PTE118
15,2017_1,PTE120
16,2017_1,PTE122
17,2017_1,PTE126
18,2017_1,PTE134
19,2017_1,PTE143
20,2017_1,PTE151
21,2017_1,PTE174
22,2017_1,PTE179
23,2017_1,PTE185
24,2017_1,PTE187
25,2017_1,PTE189
26,2017_1,PTE195
27,2017_1,PTE414
28,2017_1,PTE430
29,2017_1,PTE488
30,2017_1,PTE528
31,2017_1,PTE547
32,2017_1,PTE575
33,2017_1,PTE580
34,2017_1,PTE581
35,2017_1,PTE616
36,2017_1,PTE642
37,2017_1,PTE666
38,2017_1,PTE705
39,2017_1,PTE706
40,2017_1,PTE749
41,2017_1,PTE750
42,2017_1,PTE778
43,2017_1,PTE780
44,2017_1,PTE795
45,2017_1,PTE834
46,2017_1,PTE844
47,2017_1,PTE849
48,2017_1,PTE865
49,2017_1,PTE874
50,2017_1,PTE880
51,2017_1,PTE884
52,2017_1,PTE897
53,2017_1,PTE910
54,2017_1,PTE920
55,2017_1,PTE932
56,2017_1,PTE966
57,2017_1,PTE993
58,2017_1,PTE1002
59,2017_1,PTE1011
60,2017_1,PTE1019
61,2017_1,PTE1042
62,2017_1,PTE1049
63,2017_1,PTE1070
64,2017_1,PTE1093
65,2017_1,PTE1260
66,2017_1,PTE1289
67,2017_1,PTE1329
68,2017_1,PTE1330
69,2017_1,PTE1350
70,2017_1,PTE1363
71,2017_1,PTE1408
72,2017_1,PTE1425
73,2017_1,PTE1464
74,2017_1,PTE1477
75,2017_1,PTE1526
76,2017_1,PTE1563
77,2017_1,PTE1611
78,2017_1,PTE1618
79,2017_1,PTE1623
80,2017_1,PTE1635
81,2017_1,PTE1641
82,2017_1,PTE1651
83,2017_1,PTE1676
84,2017_1,PTE1691
85,2017_1,PTE1695
86,2017_1,PTE1738
87,2017_1,PTE1783
88,2017_1,PTE1793
89,2017_1,PTE1798
90,2017_1,PTE1845
91,2017_1,PTE1868
92,2017_1,PTE1886
93,2017_1,PTE1917
94,2017_1,PTE1978
95,2017_1,PTE1992
96,2017_1,PTE2011
97,2017_1,PTE2020
98,2017_1,PTE2049
99,2017_1,PTE2058
100,2017_1,PTE2060
101,2017_1,PTE2098
102,2017_1,PTE2107
103,2017_1,PTE2133
104,2017_1,PTE2141
105,2017_1,PTE2162
106,2017_1,PTE2176
107,2017_1,PTE2202
108,2017_1,PTE2206
109,2017_1,PTE2211
110,2017_1,PTE2226
111,2017_1,PTE2237
112,2017_1,PTE2240
113,2017_1,PTE2263
114,2017_1,PTE2281
115,2017_1,PTE2285
116,2017_1,PTE2308
117,2017_1,PTE2340
118,2017_1,PTE2362
119,2017_1,PTE2386
120,2017_1,PTE2391
121,2017_1,PTE2402
122,2017_1,PTE2410
123,2017_1,PTE2426
124,2017_1,PTE2468
125,2017_1,PTE2476
126,2017_1,PTE2478
127,2017_1,PTE2536
128,2017_1,PTE2558
129,2017_1,PTE2561
130,2017_1,PTE2582
131,2017_1,PTE2623
132,2017_1,PTE2662
133,2017_1,PTE2697
134,2017_1,PTE2736
135,2017_1,PTE2739
136,2017_1,PTE2747
137,2017_1,PTE2752
138,2017_1,PTE2784
139,2017_1,PTE2789
140,2017_1,PTE2864
141,2017_1,PTE2865
142,2017_1,PTE2873
143,2017_1,PTE2905
144,2017_1,PTE2918
145,2017_1,PTE2921
146,2017_1,PTE2982
147,2017_1,PTE3017
148,2017_1,PTE3020
149,2017_1,PTE3076
150,2017_1,PTE3146
151,2017_1,PTE3170
152,2017_1,PTE3176
153,2017_1,PTE3230
154,2017_1,PTE3308
155,2017_1,PTE3316
156,2017_1,PTE3329
157,2017_1,PTE3332
158,2017_1,PTE3336
159,2017_1,PTE3349
160,2017_1,PTE3377
161,2017_1,PTE3467
162,2017_1,PTE3524
163,2017_1,PTE3557
164,2017_1,PTE3605
165,2017_1,PTE3626
166,2017_1,PTE3631
167,2017_1,PTE3644
168,2017_1,PTE3689
169,2017_1,PTE3701
170,2017_1,PTE3722
171,2017_1,PTE3735
172,2017_1,PTE3747
173,2017_1,PTE3777
174,2017_1,PTE3802
175,2017_1,PTE3826
176,2017_1,PTE125
177,2017_1,PTE172
178,2017_1,PTE183
179,2017_1,PTE184
180,2017_1,PTE190
181,2017_1,PTE204
182,2017_1,PTE229
183,2017_1,PTE233
184,2017_1,PTE240
185,2017_1,PTE245
186,2017_1,PTE254
187,2017_1,PTE305
188,2017_1,PTE348
189,2017_1,PTE350
190,2017_1,PTE353
191,2017_1,PTE354
192,2017_1,PTE355
193,2017_1,PTE356
194,2017_1,PTE358
195,2017_1,PTE360
196,2017_1,PTE362
197,2017_1,PTE366
198,2017_1,PTE367
199,2017_1,PTE369
200,2017_1,PTE372
201,2017_1,PTE374
202,2017_1,PTE375
203,2017_1,PTE377
204,2017_1,PTE378
205,2017_1,PTE383
206,2017_1,PTE384
207,2017_1,PTE386
208,2017_1,PTE387
209,2017_1,PTE388
210,2017_1,PTE390
211,2017_1,PTE391
212,2017_1,PTE394
213,2017_1,PTE395
214,2017_1,PTE400
215,2017_1,PTE401
216,2017_1,PTE839
217,2017_1,PTE862
218,2017_1,PTE1357
219,2017_1,PTE1947
220,2017_1,PTE1948
221,2017_1,PTE1952
222,2017_1,PTE1954
223,2017_1,PTE1956
224,2017_1,PTE1957
225,2017_1,PTE1958
226,2017_1,PTE1959
227,2017_1,PTE1960
228,2017_1,PTE1961
229,2017_1,PTE1963
230,2017_1,PTE1964
231,2017_1,PTE1966
232,2017_1,PTE1968
233,2017_1,PTE1988
234,2017_1,PTE2503
235,2017_1,PTE2504
236,2017_1,PTE2506
237,2017_1,PTE2507
238,2017_1,PTE2508
239,2017_1,PTE2510
240,2017_1,PTE2517
1,2017_2,PTE03
2,2017_2,PTE05
3,2017_2,PTE14
4,2017_2,PTE23
5,2017_2,PTE45
6,2017_2,PTE57
7,2017_2,PTE60
8,2017_2,PTE70
9,2017_2,PTE72
10,2017_2,PTE75
11,2017_2,PTE76
12,2017_2,PTE81
13,2017_2,PTE110
14,2017_2,PTE112
15,2017_2,PTE126
16,2017_2,PTE129
17,2017_2,PTE142
18,2017_2,PTE144
19,2017_2,PTE152
20,2017_2,PTE197
21,2017_2,PTE210
22,2017_2,PTE219
23,2017_2,PTE220
24,2017_2,PTE223
25,2017_2,PTE232
26,2017_2,PTE239
27,2017_2,PTE434
28,2017_2,PTE440
29,2017_2,PTE459
30,2017_2,PTE464
31,2017_2,PTE476
32,2017_2,PTE491
33,2017_2,PTE492
34,2017_2,PTE526
35,2017_2,PTE591
36,2017_2,PTE603
37,2017_2,PTE617
38,2017_2,PTE619
39,2017_2,PTE691
40,2017_2,PTE696
41,2017_2,PTE712
42,2017_2,PTE732
43,2017_2,PTE753
44,2017_2,PTE759
45,2017_2,PTE789
46,2017_2,PTE892
47,2017_2,PTE907
48,2017_2,PTE938
49,2017_2,PTE942
50,2017_2,PTE945
51,2017_2,PTE948
52,2017_2,PTE980
53,2017_2,PTE995
54,2017_2,PTE996
55,2017_2,PTE1024
56,2017_2,PTE1028
57,2017_2,PTE1033
58,2017_2,PTE1057
59,2017_2,PTE1094
60,2017_2,PTE1100
61,2017_2,PTE1106
62,2017_2,PTE1116
63,2017_2,PTE1126
64,2017_2,PTE1143
65,2017_2,PTE1168
66,2017_2,PTE1182
67,2017_2,PTE1199
68,2017_2,PTE1216
69,2017_2,PTE1228
70,2017_2,PTE1232
71,2017_2,PTE1272
72,2017_2,PTE1307
73,2017_2,PTE1325
74,2017_2,PTE1385
75,2017_2,PTE1444
76,2017_2,PTE1456
77,2017_2,PTE1461
78,2017_2,PTE1473
79,2017_2,PTE1481
80,2017_2,PTE1499
81,2017_2,PTE1531
82,2017_2,PTE1537
83,2017_2,PTE1626
84,2017_2,PTE1684
85,2017_2,PTE1692
86,2017_2,PTE1706
87,2017_2,PTE1713
88,2017_2,PTE1720
89,2017_2,PTE1820
90,2017_2,PTE1868
91,2017_2,PTE1875
92,2017_2,PTE1911
93,2017_2,PTE1912
94,2017_2,PTE1991
95,2017_2,PTE1994
96,2017_2,PTE2033
97,2017_2,PTE2042
98,2017_2,PTE2043
99,2017_2,PTE2045
100,2017_2,PTE2079
101,2017_2,PTE2086
102,2017_2,PTE2099
103,2017_2,PTE2103
104,2017_2,PTE2116
105,2017_2,PTE2160
106,2017_2,PTE2188
107,2017_2,PTE2221
108,2017_2,PTE2227
109,2017_2,PTE2319
110,2017_2,PTE2325
111,2017_2,PTE2326
112,2017_2,PTE2331
113,2017_2,PTE2334
114,2017_2,PTE2346
115,2017_2,PTE2355
116,2017_2,PTE2377
117,2017_2,PTE2380
118,2017_2,PTE2392
119,2017_2,PTE2401
120,2017_2,PTE2412
121,2017_2,PTE2418
122,2017_2,PTE2423
123,2017_2,PTE2429
124,2017_2,PTE2454
125,2017_2,PTE2463
126,2017_2,PTE2464
127,2017_2,PTE2525
128,2017_2,PTE2540
129,2017_2,PTE2543
130,2017_2,PTE2578
131,2017_2,PTE2686
132,2017_2,PTE2687
133,2017_2,PTE2693
134,2017_2,PTE2700
135,2017_2,PTE2708
136,2017_2,PTE2730
137,2017_2,PTE2737
138,2017_2,PTE2738
139,2017_2,PTE2793
140,2017_2,PTE2814
141,2017_2,PTE2815
142,2017_2,PTE2826
143,2017_2,PTE2843
144,2017_2,PTE2870
145,2017_2,PTE2871
146,2017_2,PTE2920
147,2017_2,PTE2997
148,2017_2,PTE3000
149,2017_2,PTE3012
150,2017_2,PTE3038
151,2017_2,PTE3061
152,2017_2,PTE3114
153,2017_2,PTE3144
154,2017_2,PTE3155
155,2017_2,PTE3181
156,2017_2,PTE3216
157,2017_2,PTE3232
158,2017_2,PTE3273
159,2017_2,PTE3411
160,2017_2,PTE3431
161,2017_2,PTE3463
162,2017_2,PTE3501
163,2017_2,PTE3577
164,2017_2,PTE3586
165,2017_2,PTE3591
166,2017_2,PTE3642
167,2017_2,PTE3677
168,2017_2,PTE3710
169,2017_2,PTE3717
170,2017_2,PTE3752
171,2017_2,PTE3767
172,2017_2,PTE3789
173,2017_2,PTE3833
174,2017_2,PTE3860
175,2017_2,PTE3865
176,2017_2,PTE10
177,2017_2,PTE124
178,2017_2,PTE133
179,2017_2,PTE161
180,2017_2,PTE164
181,2017_2,PTE293
182,2017_2,PTE330
183,2017_2,PTE351
184,2017_2,PTE352
185,2017_2,PTE364
186,2017_2,PTE373
187,2017_2,PTE380
188,2017_2,PTE441
189,2017_2,PTE487
190,2017_2,PTE489
191,2017_2,PTE529
192,2017_2,PTE532
193,2017_2,PTE533
194,2017_2,PTE537
195,2017_2,PTE838
196,2017_2,PTE1130
197,2017_2,PTE1393
198,2017_2,PTE1571
199,2017_2,PTE1578
200,2017_2,PTE1583
201,2017_2,PTE1598
202,2017_2,PTE1648
203,2017_2,PTE1668
204,2017_2,PTE1688
205,2017_2,PTE1715
206,2017_2,PTE1717
207,2017_2,PTE1729
208,2017_2,PTE1791
209,2017_2,PTE1799
210,2017_2,PTE1809
211,2017_2,PTE1814
212,2017_2,PTE1821
213,2017_2,PTE1831
214,2017_2,PTE1859
215,2017_2,PTE1863
216,2017_2,PTE1887
217,2017_2,PTE1900
218,2017_2,PTE1913
219,2017_2,PTE1920
220,2017_2,PTE1923
221,2017_2,PTE1938
222,2017_2,PTE1945
223,2017_2,PTE1973
224,2017_2,PTE1985
225,2017_2,PTE2000
226,2017_2,PTE2071
227,2017_2,PTE2114
228,2017_2,PTE2123
229,2017_2,PTE2169
230,2017_2,PTE2231
231,2017_2,PTE2382
232,2017_2,PTE2400
233,2017_2,PTE2420
234,2017_2,PTE2447
235,2017_2,PTE2451
236,2017_2,PTE2474
237,2017_2,PTE2477
238,2017_2,PTE2495
239,2017_2,PTE2502
240,2017_2,PTE2600
1,2017_3,PTE07
2,2017_3,PTE12
3,2017_3,PTE15
4,2017_3,PTE24
5,2017_3,PTE26
6,2017_3,PTE40
7,2017_3,PTE41
8,2017_3,PTE48
9,2017_3,PTE52
10,2017_3,PTE66
11,2017_3,PTE67
12,2017_3,PTE80
13,2017_3,PTE99
14,2017_3,PTE106
15,2017_3,PTE116
16,2017_3,PTE146
17,2017_3,PTE158
18,2017_3,PTE170
19,2017_3,PTE176
20,2017_3,PTE182
21,2017_3,PTE194
22,2017_3,PTE201
23,2017_3,PTE206
24,2017_3,PTE216
25,2017_3,PTE222
26,2017_3,PTE248
27,2017_3,PTE450
28,2017_3,PTE455
29,2017_3,PTE477
30,2017_3,PTE484
31,2017_3,PTE493
32,2017_3,PTE509
33,2017_3,PTE521
34,2017_3,PTE534
35,2017_3,PTE597
36,2017_3,PTE632
37,2017_3,PTE662
38,2017_3,PTE677
39,2017_3,PTE727
40,2017_3,PTE731
41,2017_3,PTE757
42,2017_3,PTE776
43,2017_3,PTE783
44,2017_3,PTE785
45,2017_3,PTE830
46,2017_3,PTE842
47,2017_3,PTE846
48,2017_3,PTE867
49,2017_3,PTE878
50,2017_3,PTE956
51,2017_3,PTE957
52,2017_3,PTE970
53,2017_3,PTE1000
